time rula_score rula_base_score rula_confidence neck_score neck_base_score neck_confidence neck_angle trunk_score trunk_base_score trunk_confidence trunk_angle legs_score legs_base_score legs_confidence legs_angle upper_arm_left_score upper_arm_left_base_score upper_arm_left_confidence upper_arm_left_angle upper_arm_right_score upper_arm_right_base_score upper_arm_right_confidence upper_arm_right_angle lower_arm_left_score lower_arm_left_base_score lower_arm_left_confidence lower_arm_left_angle lower_arm_right_score lower_arm_right_base_score lower_arm_right_confidence lower_arm_right_angle wrist_left_score wrist_left_base_score wrist_left_confidence wrist_left_angle wrist_right_score wrist_right_base_score wrist_right_confidence wrist_right_angle
1643632878.77937174 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 7.00000000 0.43750000 1.00000000 0.43750000 42.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 36.00000000 1.00000000 1.00000000 1.00000000 86.00000000 2.00000000 2.00000000 1.00000000 101.00000000 1.00000000 1.00000000 1.00000000 20.00000000 1.00000000 1.00000000 1.00000000 21.00000000
1643632878.84608483 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 41.00000000 2.00000000 2.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 34.00000000 1.00000000 1.00000000 1.00000000 87.00000000 2.00000000 2.00000000 1.00000000 100.00000000 1.00000000 1.00000000 1.00000000 19.00000000 1.00000000 1.00000000 1.00000000 15.00000000
1643632878.91275740 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 40.00000000 2.00000000 2.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 32.00000000 1.00000000 1.00000000 1.00000000 88.00000000 1.00000000 1.00000000 1.00000000 99.00000000 1.00000000 1.00000000 1.00000000 19.00000000 1.00000000 1.00000000 1.00000000 12.00000000
1643632878.97944570 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 7.00000000 0.43750000 1.00000000 0.43750000 39.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 30.00000000 1.00000000 1.00000000 1.00000000 90.00000000 1.00000000 1.00000000 1.00000000 99.00000000 1.00000000 1.00000000 1.00000000 17.00000000 1.00000000 1.00000000 1.00000000 11.00000000
1643632879.04609537 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 23.00000000 2.00000000 2.00000000 1.00000000 5.00000000 0.43750000 1.00000000 0.43750000 37.00000000 2.00000000 2.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 26.00000000 1.00000000 1.00000000 1.00000000 92.00000000 2.00000000 2.00000000 1.00000000 103.00000000 1.00000000 1.00000000 1.00000000 14.00000000 1.00000000 1.00000000 1.00000000 15.00000000
1643632879.11278105 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 23.00000000 2.00000000 2.00000000 1.00000000 5.00000000 0.43750000 1.00000000 0.43750000 35.00000000 2.00000000 2.00000000 1.00000000 27.00000000 2.00000000 2.00000000 1.00000000 25.00000000 1.00000000 1.00000000 1.00000000 95.00000000 2.00000000 2.00000000 1.00000000 107.00000000 1.00000000 1.00000000 1.00000000 12.00000000 1.00000000 1.00000000 1.00000000 15.00000000
1643632879.17948771 4.00000000 4.00000000 0.90625000 4.00000000 4.00000000 1.00000000 23.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 34.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 24.00000000 1.00000000 1.00000000 1.00000000 98.00000000 2.00000000 2.00000000 1.00000000 109.00000000 1.00000000 1.00000000 1.00000000 16.00000000 1.00000000 1.00000000 1.00000000 15.00000000
1643632879.24619508 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 22.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 33.00000000 2.00000000 2.00000000 1.00000000 27.00000000 2.00000000 2.00000000 1.00000000 23.00000000 2.00000000 2.00000000 1.00000000 101.00000000 2.00000000 2.00000000 1.00000000 109.00000000 1.00000000 1.00000000 1.00000000 18.00000000 1.00000000 1.00000000 1.00000000 20.00000000
1643632879.31288934 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 32.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 103.00000000 2.00000000 2.00000000 1.00000000 108.00000000 1.00000000 1.00000000 1.00000000 16.00000000 1.00000000 1.00000000 1.00000000 23.00000000
1643632879.37959266 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 32.00000000 2.00000000 2.00000000 1.00000000 26.00000000 2.00000000 2.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 106.00000000 2.00000000 2.00000000 1.00000000 108.00000000 1.00000000 1.00000000 1.00000000 17.00000000 2.00000000 2.00000000 1.00000000 28.00000000
1643632879.44629240 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 20.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 32.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 22.00000000 2.00000000 2.00000000 1.00000000 112.00000000 2.00000000 2.00000000 1.00000000 108.00000000 1.00000000 1.00000000 1.00000000 17.00000000 2.00000000 2.00000000 1.00000000 32.00000000
1643632879.51297188 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 7.00000000 0.43750000 1.00000000 0.43750000 30.00000000 2.00000000 2.00000000 1.00000000 32.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 107.00000000 2.00000000 2.00000000 1.00000000 108.00000000 1.00000000 1.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 32.00000000
1643632879.57965589 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 20.00000000 2.00000000 2.00000000 1.00000000 10.00000000 0.43750000 1.00000000 0.43750000 28.00000000 2.00000000 2.00000000 1.00000000 35.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 126.00000000 2.00000000 2.00000000 1.00000000 109.00000000 2.00000000 2.00000000 1.00000000 34.00000000 2.00000000 2.00000000 1.00000000 27.00000000
1643632879.64633322 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 18.00000000 3.00000000 3.00000000 1.00000000 40.00000000 0.43750000 1.00000000 0.43750000 34.00000000 2.00000000 2.00000000 1.00000000 44.00000000 3.00000000 3.00000000 1.00000000 49.00000000 2.00000000 2.00000000 1.00000000 105.00000000 1.00000000 1.00000000 1.00000000 97.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 31.00000000
1643632879.71300602 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 22.00000000 3.00000000 3.00000000 1.00000000 53.00000000 0.43750000 1.00000000 0.43750000 43.00000000 3.00000000 3.00000000 1.00000000 48.00000000 3.00000000 3.00000000 1.00000000 52.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 95.00000000 1.00000000 1.00000000 1.00000000 20.00000000 2.00000000 2.00000000 1.00000000 38.00000000
1643632879.77971387 6.00000000 6.00000000 0.90625000 4.00000000 4.00000000 1.00000000 22.00000000 3.00000000 3.00000000 1.00000000 55.00000000 0.43750000 1.00000000 0.43750000 49.00000000 3.00000000 3.00000000 1.00000000 45.00000000 3.00000000 3.00000000 1.00000000 47.00000000 1.00000000 1.00000000 1.00000000 84.00000000 1.00000000 1.00000000 1.00000000 95.00000000 1.00000000 1.00000000 1.00000000 16.00000000 2.00000000 2.00000000 1.00000000 41.00000000
1643632879.84643769 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 23.00000000 3.00000000 3.00000000 1.00000000 53.00000000 0.43750000 1.00000000 0.43750000 53.00000000 2.00000000 2.00000000 1.00000000 40.00000000 2.00000000 2.00000000 1.00000000 42.00000000 1.00000000 1.00000000 1.00000000 77.00000000 1.00000000 1.00000000 1.00000000 94.00000000 1.00000000 1.00000000 1.00000000 15.00000000 2.00000000 2.00000000 1.00000000 47.00000000
1643632879.91310239 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 23.00000000 3.00000000 3.00000000 1.00000000 51.00000000 0.43750000 1.00000000 0.43750000 56.00000000 2.00000000 2.00000000 1.00000000 36.00000000 2.00000000 2.00000000 1.00000000 38.00000000 1.00000000 1.00000000 1.00000000 72.00000000 1.00000000 1.00000000 1.00000000 93.00000000 1.00000000 1.00000000 1.00000000 14.00000000 2.00000000 2.00000000 1.00000000 51.00000000
1643632879.97978497 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 3.00000000 3.00000000 1.00000000 50.00000000 0.43750000 1.00000000 0.43750000 59.00000000 2.00000000 2.00000000 1.00000000 34.00000000 2.00000000 2.00000000 1.00000000 36.00000000 1.00000000 1.00000000 1.00000000 68.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 14.00000000 2.00000000 2.00000000 1.00000000 54.00000000
1643632880.04645705 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 3.00000000 3.00000000 1.00000000 49.00000000 0.43750000 1.00000000 0.43750000 60.00000000 2.00000000 2.00000000 1.00000000 32.00000000 2.00000000 2.00000000 1.00000000 34.00000000 1.00000000 1.00000000 1.00000000 66.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 14.00000000 2.00000000 2.00000000 1.00000000 56.00000000
1643632880.11315012 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 3.00000000 3.00000000 1.00000000 46.00000000 0.43750000 1.00000000 0.43750000 62.00000000 2.00000000 2.00000000 1.00000000 27.00000000 2.00000000 2.00000000 1.00000000 32.00000000 1.00000000 1.00000000 1.00000000 65.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 13.00000000 2.00000000 2.00000000 1.00000000 53.00000000
1643632880.17983484 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 3.00000000 3.00000000 1.00000000 45.00000000 0.43750000 1.00000000 0.43750000 63.00000000 2.00000000 2.00000000 1.00000000 26.00000000 2.00000000 2.00000000 1.00000000 31.00000000 1.00000000 1.00000000 1.00000000 65.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 13.00000000 2.00000000 2.00000000 1.00000000 51.00000000
1643632880.24651194 6.00000000 6.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 4.00000000 4.00000000 1.00000000 49.00000000 0.43750000 1.00000000 0.43750000 64.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 32.00000000 1.00000000 1.00000000 1.00000000 67.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 9.00000000 2.00000000 2.00000000 1.00000000 51.00000000
1643632880.31320953 6.00000000 6.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 4.00000000 4.00000000 1.00000000 46.00000000 0.43750000 1.00000000 0.43750000 63.00000000 2.00000000 2.00000000 1.00000000 27.00000000 2.00000000 2.00000000 1.00000000 31.00000000 1.00000000 1.00000000 1.00000000 67.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 7.00000000 2.00000000 2.00000000 1.00000000 48.00000000
1643632880.37988567 6.00000000 6.00000000 0.90625000 4.00000000 4.00000000 1.00000000 25.00000000 4.00000000 4.00000000 1.00000000 39.00000000 0.43750000 1.00000000 0.43750000 62.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 27.00000000 1.00000000 1.00000000 1.00000000 67.00000000 1.00000000 1.00000000 1.00000000 94.00000000 1.00000000 1.00000000 1.00000000 3.00000000 2.00000000 2.00000000 1.00000000 44.00000000
1643632880.44654560 6.00000000 6.00000000 0.89062500 4.00000000 4.00000000 1.00000000 25.00000000 4.00000000 4.00000000 1.00000000 34.00000000 0.87500000 2.00000000 0.43750000 62.00000000 2.00000000 2.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 24.00000000 1.00000000 1.00000000 1.00000000 70.00000000 1.00000000 1.00000000 1.00000000 94.00000000 0.81250000 1.00000000 0.81250000 6.00000000 2.00000000 2.00000000 1.00000000 29.00000000
1643632880.51321507 4.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 24.00000000 2.00000000 2.00000000 1.00000000 18.00000000 0.87500000 2.00000000 0.43750000 62.00000000 2.00000000 2.00000000 1.00000000 23.00000000 1.00000000 1.00000000 1.00000000 13.00000000 1.00000000 1.00000000 1.00000000 75.00000000 1.00000000 1.00000000 1.00000000 94.00000000 1.00000000 1.00000000 1.00000000 5.00000000 1.00000000 1.00000000 1.00000000 21.00000000
1643632880.57991481 4.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 21.00000000 2.00000000 2.00000000 1.00000000 12.00000000 0.87500000 2.00000000 0.43750000 62.00000000 2.00000000 2.00000000 1.00000000 25.00000000 1.00000000 1.00000000 1.00000000 10.00000000 1.00000000 1.00000000 1.00000000 78.00000000 1.00000000 1.00000000 1.00000000 95.00000000 1.00000000 1.00000000 1.00000000 7.00000000 1.00000000 1.00000000 1.00000000 12.00000000
1643632880.64657998 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 3.00000000 3.00000000 1.00000000 12.00000000 0.87500000 2.00000000 0.43750000 61.00000000 2.00000000 2.00000000 1.00000000 27.00000000 1.00000000 1.00000000 1.00000000 12.00000000 1.00000000 1.00000000 1.00000000 80.00000000 1.00000000 1.00000000 1.00000000 97.00000000 1.00000000 1.00000000 1.00000000 9.00000000 1.00000000 1.00000000 1.00000000 6.00000000
1643632880.71327353 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 3.00000000 3.00000000 1.00000000 12.00000000 0.87500000 2.00000000 0.43750000 58.00000000 2.00000000 2.00000000 1.00000000 29.00000000 1.00000000 1.00000000 1.00000000 12.00000000 1.00000000 1.00000000 1.00000000 83.00000000 1.00000000 1.00000000 1.00000000 95.00000000 1.00000000 1.00000000 1.00000000 19.00000000 1.00000000 1.00000000 1.00000000 6.00000000
1643632880.77996802 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 3.00000000 3.00000000 1.00000000 11.00000000 0.87500000 2.00000000 0.43750000 55.00000000 2.00000000 2.00000000 1.00000000 29.00000000 1.00000000 1.00000000 1.00000000 13.00000000 1.00000000 1.00000000 1.00000000 84.00000000 1.00000000 1.00000000 1.00000000 94.00000000 1.00000000 1.00000000 1.00000000 22.00000000 1.00000000 1.00000000 1.00000000 5.00000000
1643632880.84668231 5.00000000 5.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 3.00000000 3.00000000 1.00000000 12.00000000 0.87500000 2.00000000 0.43750000 51.00000000 2.00000000 2.00000000 1.00000000 29.00000000 1.00000000 1.00000000 1.00000000 15.00000000 1.00000000 1.00000000 1.00000000 83.00000000 1.00000000 1.00000000 1.00000000 92.00000000 1.00000000 1.00000000 1.00000000 22.00000000 1.00000000 1.00000000 1.00000000 3.00000000
1643632880.91336679 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 20.00000000 3.00000000 3.00000000 1.00000000 11.00000000 0.87500000 2.00000000 0.43750000 48.00000000 2.00000000 2.00000000 1.00000000 28.00000000 1.00000000 1.00000000 1.00000000 15.00000000 1.00000000 1.00000000 1.00000000 81.00000000 1.00000000 1.00000000 1.00000000 90.00000000 1.00000000 1.00000000 1.00000000 20.00000000 1.00000000 1.00000000 1.00000000 2.00000000
1643632880.98004889 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 19.00000000 3.00000000 3.00000000 1.00000000 11.00000000 0.87500000 2.00000000 0.43750000 46.00000000 2.00000000 2.00000000 1.00000000 27.00000000 1.00000000 1.00000000 1.00000000 17.00000000 1.00000000 1.00000000 1.00000000 81.00000000 1.00000000 1.00000000 1.00000000 89.00000000 1.00000000 1.00000000 1.00000000 21.00000000 1.00000000 1.00000000 1.00000000 1.00000000
1643632881.04673386 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 19.00000000 3.00000000 3.00000000 1.00000000 9.00000000 0.87500000 2.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 26.00000000 1.00000000 1.00000000 1.00000000 18.00000000 1.00000000 1.00000000 1.00000000 83.00000000 1.00000000 1.00000000 1.00000000 90.00000000 1.00000000 1.00000000 1.00000000 24.00000000 1.00000000 1.00000000 1.00000000 4.00000000
1643632881.11341643 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 19.00000000 3.00000000 3.00000000 1.00000000 7.00000000 0.43750000 1.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 26.00000000 2.00000000 2.00000000 1.00000000 20.00000000 1.00000000 1.00000000 1.00000000 84.00000000 1.00000000 1.00000000 1.00000000 90.00000000 2.00000000 2.00000000 1.00000000 29.00000000 1.00000000 1.00000000 1.00000000 8.00000000
1643632881.18010402 4.00000000 4.00000000 0.90625000 3.00000000 3.00000000 1.00000000 18.00000000 3.00000000 3.00000000 1.00000000 5.00000000 0.43750000 1.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 28.00000000 2.00000000 2.00000000 1.00000000 21.00000000 1.00000000 1.00000000 1.00000000 85.00000000 1.00000000 1.00000000 1.00000000 90.00000000 2.00000000 2.00000000 1.00000000 33.00000000 1.00000000 1.00000000 1.00000000 9.00000000
1643632881.24678731 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 18.00000000 2.00000000 2.00000000 1.00000000 4.00000000 0.43750000 1.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 29.00000000 2.00000000 2.00000000 1.00000000 21.00000000 1.00000000 1.00000000 1.00000000 85.00000000 1.00000000 1.00000000 1.00000000 90.00000000 2.00000000 2.00000000 1.00000000 37.00000000 1.00000000 1.00000000 1.00000000 4.00000000
1643632881.31347227 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 19.00000000 2.00000000 2.00000000 1.00000000 4.00000000 0.43750000 1.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 30.00000000 2.00000000 2.00000000 1.00000000 23.00000000 1.00000000 1.00000000 1.00000000 85.00000000 1.00000000 1.00000000 1.00000000 91.00000000 2.00000000 2.00000000 1.00000000 36.00000000 1.00000000 1.00000000 1.00000000 3.00000000
1643632881.38017941 4.00000000 4.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 2.00000000 2.00000000 1.00000000 4.00000000 0.43750000 1.00000000 0.43750000 44.00000000 2.00000000 2.00000000 1.00000000 32.00000000 2.00000000 2.00000000 1.00000000 25.00000000 1.00000000 1.00000000 1.00000000 87.00000000 1.00000000 1.00000000 1.00000000 91.00000000 2.00000000 2.00000000 1.00000000 39.00000000 1.00000000 1.00000000 1.00000000 3.00000000
1643632881.44688463 3.00000000 3.00000000 0.90625000 3.00000000 3.00000000 1.00000000 19.00000000 2.00000000 2.00000000 1.00000000 5.00000000 0.43750000 1.00000000 0.43750000 44.00000000 2.00000000 2.00000000 1.00000000 32.00000000 2.00000000 2.00000000 1.00000000 28.00000000 1.00000000 1.00000000 1.00000000 97.00000000 1.00000000 1.00000000 1.00000000 93.00000000 2.00000000 2.00000000 1.00000000 52.00000000 1.00000000 1.00000000 1.00000000 4.00000000
1643632881.51358843 4.00000000 4.00000000 0.90625000 4.00000000 4.00000000 1.00000000 20.00000000 2.00000000 2.00000000 1.00000000 5.00000000 0.43750000 1.00000000 0.43750000 45.00000000 2.00000000 2.00000000 1.00000000 29.00000000 2.00000000 2.00000000 1.00000000 29.00000000 2.00000000 2.00000000 1.00000000 101.00000000 1.00000000 1.00000000 1.00000000 95.00000000 2.00000000 2.00000000 1.00000000 56.00000000 1.00000000 1.00000000 1.00000000 4.00000000
1643632881.58027053 4.00000000 4.00000000 0.90625000 4.00000000 4.00000000 1.00000000 22.00000000 2.00000000 2.00000000 1.00000000 6.00000000 0.43750000 1.00000000 0.43750000 44.00000000 2.00000000 2.00000000 1.00000000 25.00000000 2.00000000 2.00000000 1.00000000 31.00000000 2.00000000 2.00000000 1.00000000 107.00000000 2.00000000 2.00000000 1.00000000 102.00000000 2.00000000 2.00000000 1.00000000 58.00000000 1.00000000 1.00000000 1.00000000 9.00000000
